date,cases
1947-01-29,415.9121852
1947-01-30,414.8836615
1947-01-31,413.886054
1947-02-01,412.9200818
1947-02-02,411.9864579
1947-02-03,411.0858898
1947-02-04,410.21908
1947-02-05,409.3867264
1947-02-06,408.5895226
1947-02-07,407.8281582
1947-02-08,407.1033198
1947-02-09,406.415691
1947-02-10,405.765953
1947-02-11,405.1547852
1947-02-12,404.5828654
1947-02-13,404.0508708
1947-02-14,403.559478
1947-02-15,403.1093638
1947-02-16,402.7012058
1947-02-17,402.3356827
1947-02-18,402.0134751
1947-02-19,401.7352657
1947-02-20,401.5017405
1947-02-21,401.3135886
1947-02-22,401.1715034
1947-02-23,401.0761826
1947-02-24,401.0283294
1947-02-25,401.0286529
1947-02-26,401.0778682
1947-02-27,401.1766978
1947-02-28,401.3258717
1947-03-01,401.5261281
1947-03-02,401.778214
1947-03-03,402.0828862
1947-03-04,402.4409112
1947-03-05,402.8530666
1947-03-06,403.3201412
1947-03-07,403.842936
1947-03-08,404.4222644
1947-03-09,405.0589535
1947-03-10,405.7538441
1947-03-11,406.5077919
1947-03-12,407.3216676
1947-03-13,408.1963581
1947-03-14,409.132767
1947-03-15,410.131815
1947-03-16,411.1944409
1947-03-17,412.3216022
1947-03-18,413.5142757
1947-03-19,414.7734582
1947-03-20,416.1001673
1947-03-21,417.4954417
1947-03-22,418.9603426
1947-03-23,420.4959536
1947-03-24,422.103382
1947-03-25,423.783759
1947-03-26,425.5382408
1947-03-27,427.3680089
1947-03-28,429.2742712
1947-03-29,431.2582624
1947-03-30,433.3212446
1947-03-31,435.4645083
1947-04-01,437.6893728
1947-04-02,439.9971869
1947-04-03,442.3893299
1947-04-04,444.8672116
1947-04-05,447.4322737
1947-04-06,450.0859898
1947-04-07,452.8298666
1947-04-08,455.6654439
1947-04-09,458.5942959
1947-04-10,461.6180313
1947-04-11,464.7382939
1947-04-12,467.9567638
1947-04-13,471.2751569
1947-04-14,474.6952265
1947-04-15,478.2187632
1947-04-16,481.8475954
1947-04-17,485.5835903
1947-04-18,489.4286536
1947-04-19,493.3847306
1947-04-20,497.4538062
1947-04-21,501.6379054
1947-04-22,505.9390937
1947-04-23,510.3594771
1947-04-24,514.9012029
1947-04-25,519.5664592
1947-04-26,524.3574758
1947-04-27,529.2765239
1947-04-28,534.3259161
1947-04-29,539.5080067
1947-04-30,544.8251916
1947-05-01,550.2799079
1947-05-02,555.8746342
1947-05-03,561.61189
1947-05-04,567.4942354
1947-05-05,573.5242711
1947-05-06,579.7046374
1947-05-07,586.0380139
1947-05-08,592.527119
1947-05-09,599.1747086
1947-05-10,605.983576
1947-05-11,612.9565503
1947-05-12,620.0964957
1947-05-13,627.4063101
1947-05-14,634.8889239
1947-05-15,642.5472983
1947-05-16,650.3844242
1947-05-17,658.4033199
1947-05-18,666.6070295
1947-05-19,674.9986212
1947-05-20,683.5811841
1947-05-21,692.357827
1947-05-22,701.331675
1947-05-23,710.5058671
1947-05-24,719.8835533
1947-05-25,729.4678913
1947-05-26,739.2620434
1947-05-27,749.2691728
1947-05-28,759.4924397
1947-05-29,769.9349978
1947-05-30,780.5999895
1947-05-31,791.490542
1947-06-01,802.6097619
1947-06-02,813.9607311
1947-06-03,825.5465011
1947-06-04,837.3700874
1947-06-05,849.4344641
1947-06-06,861.7425579
1947-06-07,874.2972416
1947-06-08,887.1013275
1947-06-09,900.1575609
1947-06-10,913.4686128
1947-06-11,927.0370723
1947-06-12,940.865439
1947-06-13,954.9561154
1947-06-14,969.311398
1947-06-15,983.9334691
1947-06-16,998.8243878
1947-06-17,1013.986081
1947-06-18,1029.420334
1947-06-19,1045.12878
1947-06-20,1061.112893
1947-06-21,1077.373972
1947-06-22,1093.913138
1947-06-23,1110.731316
1947-06-24,1127.82923
1947-06-25,1145.207387
1947-06-26,1162.866069
1947-06-27,1180.805323
1947-06-28,1199.024943
1947-06-29,1217.524464
1947-06-30,1236.303148
1947-07-01,1255.359975
1947-07-02,1274.693624
1947-07-03,1294.302468
1947-07-04,1314.184559
1947-07-05,1334.337617
1947-07-06,1354.759017
1947-07-07,1375.445778
1947-07-08,1396.39455
1947-07-09,1417.601607
1947-07-10,1439.062829
1947-07-11,1460.773698
1947-07-12,1482.729281
1947-07-13,1504.924227
1947-07-14,1527.35275
1947-07-15,1550.008626
1947-07-16,1572.885179
1947-07-17,1595.975278
1947-07-18,1619.271326
1947-07-19,1642.765254
1947-07-20,1666.448516
1947-07-21,1690.312083
1947-07-22,1714.346439
1947-07-23,1738.54158
1947-07-24,1762.887005
1947-07-25,1787.371723
1947-07-26,1811.984248
1947-07-27,1836.712599
1947-07-28,1861.544307
1947-07-29,1886.466414
1947-07-30,1911.465478
1947-07-31,1936.527582
1947-08-01,1961.638338
1947-08-02,1986.782897
1947-08-03,2011.945962
1947-08-04,2037.111794
1947-08-05,2062.264228
1947-08-06,2087.38669
1947-08-07,2112.462208
1947-08-08,2137.473433
1947-08-09,2162.402657
1947-08-10,2187.231835
1947-08-11,2211.942604
1947-08-12,2236.516308
1947-08-13,2260.934023
1947-08-14,2285.176583
1947-08-15,2309.224608
1947-08-16,2333.05853
1947-08-17,2356.658628
1947-08-18,2380.005053
1947-08-19,2403.077867
1947-08-20,2425.857069
1947-08-21,2448.322636
1947-08-22,2470.454551
1947-08-23,2492.232846
1947-08-24,2513.637631
1947-08-25,2534.649137
1947-08-26,2555.247749
1947-08-27,2575.414044
1947-08-28,2595.128832
1947-08-29,2614.373189
1947-08-30,2633.128496
1947-08-31,2651.376479
1947-09-01,2669.099243
1947-09-02,2686.279309
1947-09-03,2702.89965
1947-09-04,2718.943727
1947-09-05,2734.395523
1947-09-06,2749.239575
1947-09-07,2763.461009
1947-09-08,2777.045567
1947-09-09,2789.979641
1947-09-10,2802.250297
1947-09-11,2813.845307
1947-09-12,2824.753168
1947-09-13,2834.96313
1947-09-14,2844.465214
1947-09-15,2853.250237
1947-09-16,2861.309823
1947-09-17,2868.636422
1947-09-18,2875.223327
1947-09-19,2881.064678
1947-09-20,2886.155479
1947-09-21,2890.491601
1947-09-22,2894.069789
1947-09-23,2896.887662
1947-09-24,2898.94372
1947-09-25,2900.237337
1947-09-26,2900.768761
1947-09-27,2900.539105
1947-09-28,2899.550345
1947-09-29,2897.805306
1947-09-30,2895.307653
1947-10-01,2892.061877
1947-10-02,2888.07328
1947-10-03,2883.347958
1947-10-04,2877.892784
1947-10-05,2871.715386
1947-10-06,2864.824127
1947-10-07,2857.228083
1947-10-08,2848.937016
1947-10-09,2839.961352
1947-10-10,2830.312154
1947-10-11,2820.001092
1947-10-12,2809.040417
1947-10-13,2797.442934
1947-10-14,2785.221969
1947-10-15,2772.391341
1947-10-16,2758.965328
1947-10-17,2744.958642
1947-10-18,2730.386393
1947-10-19,2715.26406
1947-10-20,2699.607456
1947-10-21,2683.432702
1947-10-22,2666.756192
1947-10-23,2649.594564
1947-10-24,2631.964667
1947-10-25,2613.883531
1947-10-26,2595.368339
1947-10-27,2576.436398
1947-10-28,2557.105105
1947-10-29,2537.391924
1947-10-30,2517.314357
1947-10-31,2496.889917
1947-11-01,2476.1361
1947-11-02,2455.070363
1947-11-03,2433.710097
1947-11-04,2412.072607
1947-11-05,2390.175085
1947-11-06,2368.034591
1947-11-07,2345.668033
1947-11-08,2323.092145
1947-11-09,2300.323471
1947-11-10,2277.378343
1947-11-11,2254.272873
1947-11-12,2231.022926
1947-11-13,2207.644114
1947-11-14,2184.15178
1947-11-15,2160.560984
1947-11-16,2136.886491
1947-11-17,2113.142764
1947-11-18,2089.34395
1947-11-19,2065.503875
1947-11-20,2041.636031
1947-11-21,2017.753575
1947-11-22,1993.869318
1947-11-23,1969.995725
1947-11-24,1946.144904
1947-11-25,1922.328606
1947-11-26,1898.558224
1947-11-27,1874.844786
1947-11-28,1851.198958
1947-11-29,1827.631042
1947-11-30,1804.150972
1947-12-01,1780.76832
1947-12-02,1757.492297
1947-12-03,1734.331748
1947-12-04,1711.295161
1947-12-05,1688.390669
1947-12-06,1665.626049
1947-12-07,1643.008728
1947-12-08,1620.545789
1947-12-09,1598.243973
1947-12-10,1576.109684
1947-12-11,1554.148993
1947-12-12,1532.367646
1947-12-13,1510.771068
1947-12-14,1489.364371
1947-12-15,1468.152355
1947-12-16,1447.139521
1947-12-17,1426.330071
1947-12-18,1405.727921
1947-12-19,1385.336703
1947-12-20,1365.159775
1947-12-21,1345.200224
1947-12-22,1325.460878
1947-12-23,1305.944312
1947-12-24,1286.652852
1947-12-25,1267.588585
1947-12-26,1248.753368
1947-12-27,1230.148829
1947-12-28,1211.776383
1947-12-29,1193.637231
1947-12-30,1175.732373
1947-12-31,1158.062613
1948-01-01,1140.628564
1948-01-02,1123.430659
1948-01-03,1106.469158
1948-01-04,1089.744148
1948-01-05,1073.25556
1948-01-06,1057.003169
1948-01-07,1040.9866
1948-01-08,1025.20534
1948-01-09,1009.658738
1948-01-10,994.346018
1948-01-11,979.2662782
1948-01-12,964.4185019
1948-01-13,949.8015614
1948-01-14,935.4142244
1948-01-15,921.255159
1948-01-16,907.3229399
1948-01-17,893.616053
1948-01-18,880.1329013
1948-01-19,866.8718094
1948-01-20,853.8310287
1948-01-21,841.0087422
1948-01-22,828.4030688
1948-01-23,816.0120682
1948-01-24,803.8337452
1948-01-25,791.8660536
1948-01-26,780.1069004
1948-01-27,768.5541501
1948-01-28,757.2056278
1948-01-29,746.0591235
1948-01-30,735.1123954
1948-01-31,724.3631732
1948-02-01,713.8091613
1948-02-02,703.4480425
1948-02-03,693.2774801
1948-02-04,683.2951218
1948-02-05,673.4986016
1948-02-06,663.885543
1948-02-07,654.4535614
1948-02-08,645.2002664
1948-02-09,636.1232644
1948-02-10,627.2201605
1948-02-11,618.4885608
1948-02-12,609.9260743
1948-02-13,601.530315
1948-02-14,593.2989035
1948-02-15,585.2294686
1948-02-16,577.3196495
1948-02-17,569.5670967
1948-02-18,561.9694737
1948-02-19,554.5244584
1948-02-20,547.2297445
1948-02-21,540.0830424
1948-02-22,533.0820806
1948-02-23,526.2246065
1948-02-24,519.5083879
1948-02-25,512.9312132
1948-02-26,506.490893
1948-02-27,500.1852602
1948-02-28,494.0121714
1948-02-29,487.969507
1948-03-01,482.0551723
1948-03-02,476.2670977
1948-03-03,470.6032394
1948-03-04,465.0615799
1948-03-05,459.6401283
1948-03-06,454.3369208
1948-03-07,449.1500209
1948-03-08,444.0775198
1948-03-09,439.1175366
1948-03-10,434.2682186
1948-03-11,429.5277413
1948-03-12,424.8943088
1948-03-13,420.3661537
1948-03-14,415.9415371
1948-03-15,411.6187491
1948-03-16,407.3961084
1948-03-17,403.2719623
1948-03-18,399.2446869
1948-03-19,395.3126871
1948-03-20,391.4743961
1948-03-21,387.7282759
1948-03-22,384.0728166
1948-03-23,380.5065367
1948-03-24,377.0279827
1948-03-25,373.6357291
1948-03-26,370.3283781
1948-03-27,367.1045594
1948-03-28,363.9629302
1948-03-29,360.9021746
1948-03-30,357.9210037
1948-03-31,355.0181552
1948-04-01,352.1923932
1948-04-02,349.442508
1948-04-03,346.7673154
1948-04-04,344.1656571
1948-04-05,341.6364
1948-04-06,339.1784358
1948-04-07,336.7906809
1948-04-08,334.4720762
1948-04-09,332.2215864
1948-04-10,330.0382002
1948-04-11,327.9209294
1948-04-12,325.868809
1948-04-13,323.8808966
1948-04-14,321.9562725
1948-04-15,320.0940386
1948-04-16,318.2933188
1948-04-17,316.5532583
1948-04-18,314.8730233
1948-04-19,313.2518007
1948-04-20,311.6887975
1948-04-21,310.1832411
1948-04-22,308.734378
1948-04-23,307.3414744
1948-04-24,306.0038151
1948-04-25,304.7207035
1948-04-26,303.4914614
1948-04-27,302.3154281
1948-04-28,301.1919607
1948-04-29,300.1204331
1948-04-30,299.1002362
1948-05-01,298.1307772
1948-05-02,297.2114794
1948-05-03,296.3417816
1948-05-04,295.5211383
1948-05-05,294.7490184
1948-05-06,294.024906
1948-05-07,293.3482991
1948-05-08,292.7187095
1948-05-09,292.1356628
1948-05-10,291.5986975
1948-05-11,291.1073651
1948-05-12,290.6612295
1948-05-13,290.2598665
1948-05-14,289.9028638
1948-05-15,289.5898203
1948-05-16,289.3203459
1948-05-17,289.0940613
1948-05-18,288.9105972
1948-05-19,288.7695942
1948-05-20,288.6707027
1948-05-21,288.6135817
1948-05-22,288.5978996
1948-05-23,288.6233327
1948-05-24,288.6895655
1948-05-25,288.7962901
1948-05-26,288.943206
1948-05-27,289.1300194
1948-05-28,289.3564432
1948-05-29,289.6221962
1948-05-30,289.9270031
1948-05-31,290.270594
1948-06-01,290.6527038
1948-06-02,291.0730721
1948-06-03,291.5314426
1948-06-04,292.0275628
1948-06-05,292.5611838
1948-06-06,293.1320594
1948-06-07,293.7399462
1948-06-08,294.3846029
1948-06-09,295.0657901
1948-06-10,295.7832696
1948-06-11,296.5368044
1948-06-12,297.326158
1948-06-13,298.1510939
1948-06-14,299.0113756
1948-06-15,299.9067658
1948-06-16,300.8370261
1948-06-17,301.8019166
1948-06-18,302.8011957
1948-06-19,303.834619
1948-06-20,304.9019399
1948-06-21,306.0029082
1948-06-22,307.1372703
1948-06-23,308.3047686
1948-06-24,309.5051408
1948-06-25,310.7381201
1948-06-26,312.0034343
1948-06-27,313.3008053
1948-06-28,314.6299491
1948-06-29,315.9905751
1948-06-30,317.3823858
1948-07-01,318.8050763
1948-07-02,320.2583339
1948-07-03,321.7418378
1948-07-04,323.2552586
1948-07-05,324.7982578
1948-07-06,326.3704878
1948-07-07,327.971591
1948-07-08,329.6011999
1948-07-09,331.2589363
1948-07-10,332.9444113
1948-07-11,334.6572245
1948-07-12,336.3969643
1948-07-13,338.1632067
1948-07-14,339.955516
1948-07-15,341.7734434
1948-07-16,343.6165275
1948-07-17,345.4842936
1948-07-18,347.3762536
1948-07-19,349.2919055
1948-07-20,351.2307333
1948-07-21,353.192207
1948-07-22,355.1757816
1948-07-23,357.1808978
1948-07-24,359.2069813
1948-07-25,361.2534424
1948-07-26,363.3196765
1948-07-27,365.4050634
1948-07-28,367.5089674
1948-07-29,369.6307371
1948-07-30,371.7697054
1948-07-31,373.9251894
1948-08-01,376.0964904
1948-08-02,378.2828938
1948-08-03,380.483669
1948-08-04,382.6980698
1948-08-05,384.9253342
1948-08-06,387.1646844
1948-08-07,389.4153271
1948-08-08,391.6764535
1948-08-09,393.9472395
1948-08-10,396.226846
1948-08-11,398.5144189
1948-08-12,400.8090894
1948-08-13,403.1099746
1948-08-14,405.4161773
1948-08-15,407.7267866
1948-08-16,410.0408782
1948-08-17,412.357515
1948-08-18,414.6757471
1948-08-19,416.9946126
1948-08-20,419.313138
1948-08-21,421.6303386
1948-08-22,423.9452191
1948-08-23,426.2567743
1948-08-24,428.5639895
1948-08-25,430.8658412
1948-08-26,433.1612977
1948-08-27,435.44932
1948-08-28,437.7288622
1948-08-29,439.9988725
1948-08-30,442.2582937
1948-08-31,444.5060643
1948-09-01,446.741119
1948-09-02,448.9623898
1948-09-03,451.1688067
1948-09-04,453.3592985
1948-09-05,455.5327939
1948-09-06,457.6882223
1948-09-07,459.8245149
1948-09-08,461.9406053
1948-09-09,464.0354307
1948-09-10,466.107933
1948-09-11,468.1570595
1948-09-12,470.1817642
1948-09-13,472.1810085
1948-09-14,474.1537625
1948-09-15,476.0990059
1948-09-16,478.015729
1948-09-17,479.9029337
1948-09-18,481.7596348
1948-09-19,483.5848606
1948-09-20,485.3776544
1948-09-21,487.137075
1948-09-22,488.8621983
1948-09-23,490.5521178
1948-09-24,492.2059459
1948-09-25,493.8228148
1948-09-26,495.4018775
1948-09-27,496.9423086
1948-09-28,498.4433054
1948-09-29,499.9040889
1948-09-30,501.3239044
1948-10-01,502.7020227
1948-10-02,504.0377408
1948-10-03,505.3303825
1948-10-04,506.5792998
1948-10-05,507.7838729
1948-10-06,508.9435116
1948-10-07,510.0576555
1948-10-08,511.1257751
1948-10-09,512.1473721
1948-10-10,513.1219801
1948-10-11,514.0491652
1948-10-12,514.9285265
1948-10-13,515.7596967
1948-10-14,516.5423421
1948-10-15,517.2761636
1948-10-16,517.9608967
1948-10-17,518.5963118
1948-10-18,519.1822145
1948-10-19,519.7184461
1948-10-20,520.2048832
1948-10-21,520.6414385
1948-10-22,521.0280605
1948-10-23,521.3647335
1948-10-24,521.6514778
1948-10-25,521.8883496
1948-10-26,522.0754408
1948-10-27,522.2128791
1948-10-28,522.3008275
1948-10-29,522.3394844
1948-10-30,522.3290832
1948-10-31,522.2698919
1948-11-01,522.1622129
1948-11-02,522.0063826
1948-11-03,521.8027709
1948-11-04,521.5517807
1948-11-05,521.2538477
1948-11-06,520.9094394
1948-11-07,520.519055
1948-11-08,520.0832243
1948-11-09,519.6025076
1948-11-10,519.0774945
1948-11-11,518.5088038
1948-11-12,517.8970822
1948-11-13,517.2430038
1948-11-14,516.5472695
1948-11-15,515.8106058
1948-11-16,515.0337643
1948-11-17,514.217521
1948-11-18,513.3626748
1948-11-19,512.4700474
1948-11-20,511.5404819
1948-11-21,510.5748421
1948-11-22,509.5740115
1948-11-23,508.5388926
1948-11-24,507.4704056
1948-11-25,506.3694878
1948-11-26,505.2370927
1948-11-27,504.0741886
1948-11-28,502.8817582
1948-11-29,501.6607974
1948-11-30,500.4123144
1948-12-01,499.1373288
1948-12-02,497.8368707
1948-12-03,496.5119796
1948-12-04,495.1637038
1948-12-05,493.7930994
1948-12-06,492.401229
1948-12-07,490.9891616
1948-12-08,489.5579712
1948-12-09,488.108736
1948-12-10,486.6425378
1948-12-11,485.160461
1948-12-12,483.6635918
1948-12-13,482.1530176
1948-12-14,480.6298262
1948-12-15,479.0951049
1948-12-16,477.5499399
1948-12-17,475.9954159
1948-12-18,474.4326149
1948-12-19,472.8626159
1948-12-20,471.2864945
1948-12-21,469.7053216
1948-12-22,468.1201638
1948-12-23,466.532082
1948-12-24,464.9421315
1948-12-25,463.3513611
1948-12-26,461.7608129
1948-12-27,460.171522
1948-12-28,458.5845156
1948-12-29,457.0008132
1948-12-30,455.4214259
1948-12-31,453.8473563
1949-01-01,452.279598
1949-01-02,450.7191355
1949-01-03,449.1669439
1949-01-04,447.6239888
1949-01-05,446.0912259
1949-01-06,444.5696011
1949-01-07,443.0600503
1949-01-08,441.5634992
1949-01-09,440.0808632
1949-01-10,438.6130477
1949-01-11,437.1609476
1949-01-12,435.7254477
1949-01-13,434.3074224
1949-01-14,432.9077359
1949-01-15,431.5272424
1949-01-16,430.1667861
1949-01-17,428.827201
1949-01-18,427.5093116
1949-01-19,426.2139327
1949-01-20,424.9418697
1949-01-21,423.6939186
1949-01-22,422.4708666
1949-01-23,421.273492
1949-01-24,420.1025645
1949-01-25,418.9588457
1949-01-26,417.8430891
1949-01-27,416.7560407
1949-01-28,415.698439
1949-01-29,414.6710157
1949-01-30,413.6744956
1949-01-31,412.7095975
1949-02-01,411.7770342
1949-02-02,410.8775129
1949-02-03,410.0117359
1949-02-04,409.1804008
1949-02-05,408.3842009
1949-02-06,407.6238258
1949-02-07,406.8999618
1949-02-08,406.2132921
1949-02-09,405.564498
1949-02-10,404.9542585
1949-02-11,404.3832514
1949-02-12,403.8521535
1949-02-13,403.3616415
1949-02-14,402.9123919
1949-02-15,402.5050822
1949-02-16,402.140391
1949-02-17,401.8189987
1949-02-18,401.541588
1949-02-19,401.3088446
1949-02-20,401.1214577
1949-02-21,400.9801204
1949-02-22,400.8855305
1949-02-23,400.8383911
1949-02-24,400.839411
1949-02-25,400.8893055
1949-02-26,400.9887969
1949-02-27,401.1386151
1949-02-28,401.3394984
1949-03-01,401.5921937
1949-03-02,401.8974576
1949-03-03,402.2560569
1949-03-04,402.6687689
1949-03-05,403.1363824
1949-03-06,403.6596984
1949-03-07,404.2395305
1949-03-08,404.8767055
1949-03-09,405.5720644
1949-03-10,406.3264627
1949-03-11,407.1407714
1949-03-12,408.0158773
1949-03-13,408.9526838
1949-03-14,409.9521119
1949-03-15,411.0151004
1949-03-16,412.1426068
1949-03-17,413.3356079
1949-03-18,414.5951006
1949-03-19,415.9221025
1949-03-20,417.3176526
1949-03-21,418.7828118
1949-03-22,420.3186641
1949-03-23,421.9263167
1949-03-24,423.6069009
1949-03-25,425.3615731
1949-03-26,427.1915149
1949-03-27,429.0979342
1949-03-28,431.0820658
1949-03-29,433.1451721
1949-03-30,435.2885435
1949-03-31,437.5134997
1949-04-01,439.8213896
1949-04-02,442.2135924
1949-04-03,444.6915185
1949-04-04,447.2566094
1949-04-05,449.9103391
1949-04-06,452.6542143
1949-04-07,455.4897753
1949-04-08,458.4185964
1949-04-09,461.4422863
1949-04-10,464.5624895
1949-04-11,467.7808859
1949-04-12,471.0991921
1949-04-13,474.5191613
1949-04-14,478.0425846
1949-04-15,481.6712909
1949-04-16,485.4071473
1949-04-17,489.2520602
1949-04-18,493.2079751
1949-04-19,497.2768773
1949-04-20,501.4607923
1949-04-21,505.7617859
1949-04-22,510.1819646
1949-04-23,514.7234761
1949-04-24,519.3885092
1949-04-25,524.179294
1949-04-26,529.0981023
1949-04-27,534.1472472
1949-04-28,539.3290837
1949-04-29,544.6460081
1949-04-30,550.1004585
1949-05-01,555.6949138
1949-05-02,561.4318943
1949-05-03,567.313961
1949-05-04,573.3437152
1949-05-05,579.5237979
1949-05-06,585.8568898
1949-05-07,592.3457098
1949-05-08,598.993015
1949-05-09,605.8015996
1949-05-10,612.7742935
1949-05-11,619.9139621
1949-05-12,627.2235042
1949-05-13,634.7058513
1949-05-14,642.363966
1949-05-15,650.20084
1949-05-16,658.2194932
1949-05-17,666.4229708
1949-05-18,674.8143422
1949-05-19,683.3966982
1949-05-20,692.1731487
1949-05-21,701.1468205
1949-05-22,710.320854
1949-05-23,719.698401
1949-05-24,729.2826207
1949-05-25,739.076677
1949-05-26,749.0837351
1949-05-27,759.3069569
1949-05-28,769.7494979
1949-05-29,780.4145027
1949-05-30,791.3051001
1949-05-31,802.4243993
1949-06-01,813.7754839
1949-06-02,825.3614077
1949-06-03,837.1851886
1949-06-04,849.2498029
1949-06-05,861.5581798
1949-06-06,874.1131943
1949-06-07,886.9176615
1949-06-08,899.9743292
1949-06-09,913.285871
1949-06-10,926.8548787
1949-06-11,940.6838548
1949-06-12,954.7752045
1949-06-13,969.1312272
1949-06-14,983.7541082
1949-06-15,998.6459096
1949-06-16,1013.808561
1949-06-17,1029.243852
1949-06-18,1044.953418
1949-06-19,1060.938736
1949-06-20,1077.201109
1949-06-21,1093.74166
1949-06-22,1110.561319
1949-06-23,1127.660813
1949-06-24,1145.040651
1949-06-25,1162.701121
1949-06-26,1180.642271
1949-06-27,1198.863899
1949-06-28,1217.365545
1949-06-29,1236.146474
1949-06-30,1255.205667
1949-07-01,1274.541809
1949-07-02,1294.153276
1949-07-03,1314.038123
1949-07-04,1334.194074
1949-07-05,1354.618506
1949-07-06,1375.308443
1949-07-07,1396.260537
1949-07-08,1417.471066
1949-07-09,1438.935913
1949-07-10,1460.650561
1949-07-11,1482.610083
1949-07-12,1504.809129
1949-07-13,1527.241917
1949-07-14,1549.902223
1949-07-15,1572.783376
1949-07-16,1595.878246
1949-07-17,1619.179237
1949-07-18,1642.678284
1949-07-19,1666.366842
1949-07-20,1690.235883
1949-07-21,1714.275893
1949-07-22,1738.476867
1949-07-23,1762.828308
1949-07-24,1787.319223
1949-07-25,1811.938127
1949-07-26,1836.67304
1949-07-27,1861.511491
1949-07-28,1886.440522
1949-07-29,1911.446691
1949-07-30,1936.516078
1949-07-31,1961.634296
1949-08-01,1986.786492
1949-08-02,2011.957368
1949-08-03,2037.131181
1949-08-04,2062.291764
1949-08-05,2087.42254
1949-08-06,2112.506533
1949-08-07,2137.52639
1949-08-08,2162.464399
1949-08-09,2187.302509
1949-08-10,2212.022353
1949-08-11,2236.605269
1949-08-12,2261.032328
1949-08-13,2285.284356
1949-08-14,2309.341968
1949-08-15,2333.185588
1949-08-16,2356.795488
1949-08-17,2380.151812
1949-08-18,2403.234613
1949-08-19,2426.023882
1949-08-20,2448.499587
1949-08-21,2470.641704
1949-08-22,2492.430253
1949-08-23,2513.845337
1949-08-24,2534.867176
1949-08-25,2555.476145
1949-08-26,2575.652812
1949-08-27,2595.377975
1949-08-28,2614.632701
1949-08-29,2633.39836
1949-08-30,2651.656668
1949-08-31,2669.389717
1949-09-01,2686.580019
1949-09-02,2703.210536
1949-09-03,2719.264717
1949-09-04,2734.726535
1949-09-05,2749.580516
1949-09-06,2763.811775
1949-09-07,2777.406044
1949-09-08,2790.349703
1949-09-09,2802.629809
1949-09-10,2814.234122
1949-09-11,2825.151131
1949-09-12,2835.370074
1949-09-13,2844.880965
1949-09-14,2853.674609
1949-09-15,2861.742621
1949-09-16,2869.077445
1949-09-17,2875.672363
1949-09-18,2881.521508
1949-09-19,2886.619876
1949-09-20,2890.963331
1949-09-21,2894.548609
1949-09-22,2897.373326
1949-09-23,2899.435973
1949-09-24,2900.73592
1949-09-25,2901.273408
1949-09-26,2901.049547
1949-09-27,2900.066308
1949-09-28,2898.326512
1949-09-29,2895.833821
1949-09-30,2892.592723
1949-10-01,2888.608517
1949-10-02,2883.887297
1949-10-03,2878.435936
1949-10-04,2872.262059
1949-10-05,2865.374031
1949-10-06,2857.780925
1949-10-07,2849.492505
1949-10-08,2840.519198
1949-10-09,2830.872066
1949-10-10,2820.562783
1949-10-11,2809.603602
1949-10-12,2798.007329
1949-10-13,2785.787294
1949-10-14,2772.957317
1949-10-15,2759.531683
1949-10-16,2745.525106
1949-10-17,2730.952699
1949-10-18,2715.829947
1949-10-19,2700.172668
1949-10-20,2683.996987
1949-10-21,2667.319305
1949-10-22,2650.156263
1949-10-23,2632.524716
1949-10-24,2614.441703
1949-10-25,2595.924411
1949-10-26,2576.990152
1949-10-27,2557.656331
1949-10-28,2537.940419
1949-10-29,2517.859925
1949-10-30,2497.432366
1949-10-31,2476.675247
1949-11-01,2455.606032
1949-11-02,2434.242119
1949-11-03,2412.600819
1949-11-04,2390.699332
1949-11-05,2368.554724
1949-11-06,2346.18391
1949-11-07,2323.603632
1949-11-08,2300.83044
1949-11-09,2277.880675
1949-11-10,2254.770453
1949-11-11,2231.515647
1949-11-12,2208.131877
1949-11-13,2184.63449
1949-11-14,2161.038554
1949-11-15,2137.358841
1949-11-16,2113.609819
1949-11-17,2089.805643
1949-11-18,2065.960142
1949-11-19,2042.086817
1949-11-20,2018.19883
1949-11-21,1994.308998
1949-11-22,1970.42979
1949-11-23,1946.573319
1949-11-24,1922.751345
1949-11-25,1898.975262
1949-11-26,1875.256105
1949-11-27,1851.604545
1949-11-28,1828.030886
1949-11-29,1804.54507
1949-11-30,1781.156672
1949-12-01,1757.874906
1949-12-02,1734.708622
1949-12-03,1711.666312
1949-12-04,1688.756112
1949-12-05,1665.985802
1949-12-06,1643.362815
1949-12-07,1620.894234
1949-12-08,1598.586805
1949-12-09,1576.446934
1949-12-10,1554.480695
1949-12-11,1532.693837
1949-12-12,1511.091788
1949-12-13,1489.679661
1949-12-14,1468.462259
1949-12-15,1447.444083
1949-12-16,1426.629341
1949-12-17,1406.021948
1949-12-18,1385.625538
1949-12-19,1365.44347
1949-12-20,1345.478834
1949-12-21,1325.734459
1949-12-22,1306.21292
1949-12-23,1286.916545
1949-12-24,1267.847422
1949-12-25,1249.007408
1949-12-26,1230.398135
1949-12-27,1212.021014
1949-12-28,1193.87725
1949-12-29,1175.967843
1949-12-30,1158.293596
1949-12-31,1140.855124
1950-01-01,1123.65286
1950-01-02,1106.687063
1950-01-03,1089.957822
1950-01-04,1073.465067
1950-01-05,1057.208573
1950-01-06,1041.187966
1950-01-07,1025.402731
1950-01-08,1009.852219
1950-01-09,994.5356526
1950-01-10,979.4521299
1950-01-11,964.6006342
1950-01-12,949.9800373
1950-01-13,935.5891065
1950-01-14,921.4265096
